-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9e3071548173d5fe374d8ad87968ac78\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7594cb43391b2047ebeea99e97b6dd8\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\c36cd4a14e563a5990a28f25e1af252a\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\724f9e2070c92b97f92fd2a285af7da0\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\iso_s\.gradle\caches\transforms-3\8f21e5ad346df701b346e3dcfb41ccc6\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\e76a8a5b2edd2cdbc59111ccec5ef1a4\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\93925c18dc322b0dcf096e80c4663391\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\35c3d926ee15e788054eeb9b88ee9392\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\ae519aa4f56eb4b06b8a91269ea0b095\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\3898c8c06577e966c86ce004d9e7c050\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\63f97a0030f627e38a2ab4407ad62486\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\6a7310d925c19151162899a83553baee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\bf56d000d7ac191eeca2277fe1a474e3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ce12e1823c6a8e93aeb8c42c5823cc0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\5e4eac9a3f3bda3f73462bdcd6e6eaf6\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c141098d10c20621794960d9727cf6b5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\iso_s\.gradle\caches\transforms-3\a33ce42d835bb05f19224f98918485e4\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\7f199ed6bc955a4bff36a5dd0041a53a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee357f3bcb4c9fbf9048f211e1424725\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\a0edc6ab2babc77e87fa985b48899880\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\47b681b8c6e59cb2622427497f85d3f0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\a85d011e9619b862200ffcaa57a8a604\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\420e085ab632a88bcdd8434a52a52193\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3cadcb17f29015ba05d9de40b96fd330\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f445eb2bc0fe8ae61d9dad4373812d6f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f653892b2d9448c2639b07c236632663\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\0faf1818c1e3ae4ae95f3277a7b545f7\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\c3a1e0d6e8b85c3a30a9b8d556bb39b6\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\324a166fc79189701b8aa56e4a03b123\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d2ed177eb11ec3ec9ee6a6fab11efd98\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3f61f885364dcaaefac1ed02f9333f8e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\85c0210a6dce307d43df7afaa80dfc62\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f8609a7f01e7b13d79ba0f1ccf0c0892\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\801453022d3b1ec86be2cd8936e9ac75\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b87e5236cd13af31c20fdeb87b5f5349\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\ee5d78730a9f586993ed88526b069dd7\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\67aaacbc91edee5bfd6714876b289239\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\69e8a2ff2e5e4670e5afdf9ffeaff24a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\34224f693bcee1ba75b6607ba09a16df\transformed\room-runtime-2.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\1411aecef78257cce2743c68c5e2419c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\a4b678465a0ca55f05f15a284e5ba3d2\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\95c634cee20494e799906066f0bc0453\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\330daf87357bb2b5fefd0532d343f18c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\4bfc4c7521b1b053d5b71bd65c8a80db\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f707a8a06925d7b99bbc5b0a00d52b57\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\005be9206fd54795944f5cfa0c7d2785\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\5b12867c4940e60256e24c93717f0229\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2de6afaf0f038168d10af90c58a2c25f\transformed\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\11f0892dd4c89e3fb98c228b89eeeda5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\iso_s\.gradle\caches\transforms-3\4a1f826d44f5f44dea57a28cfa725a00\transformed\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\0f4b8bfddff5345966f5db4bcfd3b98e\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\1e5a87b45490afd1b1511b17a5944a50\transformed\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] C:\Users\iso_s\.gradle\caches\transforms-3\08136f246e6d4d73065849ec1ad2702e\transformed\jetified-pythia-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] C:\Users\iso_s\.gradle\caches\transforms-3\979c3b66eaa214d72e6647de2973105c\transformed\jetified-ratchet-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] C:\Users\iso_s\.gradle\caches\transforms-3\568365a9d64ed70a05027693dbbcdf06\transformed\jetified-foundation-android-0.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] C:\Users\iso_s\.gradle\caches\transforms-3\f15a7d722ab60f1eb85b7fb4fa2e4ce3\transformed\jetified-common-android-0.15.2\AndroidManifest.xml:2:1-9:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
	package
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:4:5-34
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.virgilsecurity:ethree-common:2.0.10] C:\Users\iso_s\.gradle\caches\transforms-3\9e9d5c0e12288f59888ec9281bbe4086\transformed\jetified-ethree-common-2.0.10\AndroidManifest.xml:43:5-67
MERGED from [com.virgilsecurity:ethree-common:2.0.10] C:\Users\iso_s\.gradle\caches\transforms-3\9e9d5c0e12288f59888ec9281bbe4086\transformed\jetified-ethree-common-2.0.10\AndroidManifest.xml:43:5-67
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\iso_s\.gradle\caches\transforms-3\960cf242915d1c5daeec62f549d8e3ec\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:42:5-67
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\iso_s\.gradle\caches\transforms-3\960cf242915d1c5daeec62f549d8e3ec\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:42:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9e3071548173d5fe374d8ad87968ac78\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9e3071548173d5fe374d8ad87968ac78\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
